"Table 25--U.S. barley and oats imports by selected sources (1,000 metric tons)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Import and country/region 1/,,1989/90,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18
Malting barley 2/,Canada,274,212,320,150,453,715,740,608,733,567,543,585,488,317,320,183,88,232,551,573,317,175,264,342,242,334,285,102,87
,European Union-27,1,1,0,0,0,0,0,,0,0,,1,0,26,52,1,1,0,3,1,0,0,0,0,,28,0,17,1
,China (Mainland),,,0,0,0,,,,,,,,0,,,0,0,0,0,0,,,,,,,,,0
,Argentina,,0,,,,,,,,,,,,17,27,21,,,,,,,,,,,0,,
,El Salvador,,,,,,,,0,,,,,0,0,0,,,,,,,,,,,,,,
,Former Soviet Union-12,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,Hong Kong,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mexico,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,South Korea,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,Sub-Saharan Africa,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,Thailand,0,,0,,,,,,,,,,,,,,,,,,,0,,,,0,0,,
,Uruguay,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
,Total 3/,274,213,320,151,453,716,740,608,733,567,543,585,489,360,399,205,89,232,554,574,317,175,264,342,242,362,285,119,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other barley 4/,Canada,10,47,160,97,"1,098",702,141,192,112,81,60,51,32,42,50,59,28,31,82,58,31,31,89,161,162,147,116,89,109
,Uruguay,,,,,,,,,,,,,,,,,,,0,,,,0,1,,1,,,0
,China (Mainland),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
,Thailand,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0
,European Union-27,0,24,54,0,5,16,5,0,32,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,3,1,0
,Peru,,,0,,0,,0,0,,,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,Former Soviet Union-12,,,,,,,,,,,,,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0
,El Salvador,,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Ecuador,,,,,,,,,0,,,0,,,,,0,,,,,,,,,,,,0
,Israel,,,,,,,,,,,,,,,0,,,,0,,0,,,,,,,,0
,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
,Argentina,0,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,
,Australia (No Islands),,9,,,0,,,,,,,,,,0,,,,,,,,,,,,,,
,Chile,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,
,China (Taiwan),,,,,,0,0,,,,,,0,,,,,,,,,,,,0,,,,
,Egypt,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,
,Hong Kong,0,0,0,0,,0,0,0,0,,,0,,,,0,0,,0,0,0,0,,,0,0,0,,
,India,,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,0,,
,Japan,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,,0,,0,,0,,0,,
,Mexico,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
,Morocco,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,"New Zealand, No Islands",0,0,,,,,,,,,,,,,0,,0,0,0,,,0,,,,0,,,
,Other Europe,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
,Sub-Saharan Africa,,,,,,,,,,0,,,,,,0,,0,0,,,,0,0,0,0,0,0,
,Turkey,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,
,Vietnam,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,Total 3/,10,81,214,97,"1,103",719,147,192,143,81,60,51,32,42,50,59,28,31,82,58,44,32,90,165,166,152,119,90,110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oats grain,Canada,701,426,288,625,"1,013","1,162","1,304","1,441","1,282","1,142","1,287","1,466","1,138",843,"1,207","1,223","1,367","1,818","2,081","1,936","1,563","1,393","1,556","1,591","1,503","1,731","1,378","1,507","1,483"
,European Union-27,433,667,"1,001",228,829,444,84,240,414,659,412,360,513,796,340,333,204,12,43,30,73,74,64,8,166,138,96,48,57
,India,,,,,,,,,,,,,,,0,,0,0,,,0,,,,,0,0,0,0
,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,China (Mainland),,,,,,,,,,0,,,,0,,0,,,,,,,0,0,0,0,0,0,0
,Mexico,,,,0,,,,,,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,Ecuador,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,0
,Japan,,,,,,,,,,,,,0,0,,,,,,0,0,0,0,,,0,0,0,0
,Argentina,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,
,Australia (No Islands),0,,,,0,0,,,0,55,,0,0,0,0,0,0,,,4,0,,1,2,5,3,,0,
,Chile,1,,,,,,,,,,,,,,0,,,0,,,,,,,,,0,0,
,China (Taiwan),,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,
,Colombia,0,,,0,,,,0,0,,,,,,,0,,,0,0,,,,,,,,,
,Fiji,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,
,"Former Czechoslovakia, Ends 12/1992",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Former Soviet Union-12,,,,,,,,,,0,,,2,1,,0,0,,,4,,,,,,,,,
,Guatemala,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,Hong Kong,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,Israel,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
,Jamaica,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,,,,,,
,Malaysia,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,
,"New Zealand, No Islands",,,,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,
,Nicaragua,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,Other Europe,,,0,65,,,,0,,,,,,,,,,,,,,,,,,,,,
,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,
,Peru,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sub-Saharan Africa,,,,,,,,,0,,,0,,,,,,,,,,,,,,,0,,
,Turkey,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,United Arab Emirates,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
,Uruguay,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total 3/,"1,134","1,093","1,289",948,"1,841","1,606","1,388","1,681","1,696","1,856","1,699","1,827","1,654","1,640","1,547","1,557","1,572","1,831","2,125","1,975","1,636","1,468","1,621","1,601","1,674","1,876","1,475","1,556","1,540"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1/ Market year is June-May.
2/ Grain for malting.
3/ May not add due to rounding.
4/ Grain for purposes other than malting, such as feed and seed use.
Source: U.S. Department of Commerce, Bureau of the Census, Foreign Trade Statistics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date run: 3/11/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,